2014-05-13 14:59:20 Debug: Notice (8): Undefined index: AnyAll in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 66]
2014-05-14 22:51:38 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-14 23:04:57 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-14 23:04:57 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-14 23:05:01 Notice: Notice (8): Undefined index: Info in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 31]
Trace:
InfoController::getAnswers() - APP/Controller/InfoController.php, line 31
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 17:15:59 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 17:15:59 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 17:16:06 Notice: Notice (8): Undefined index: AnyAll in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 75]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 17:16:06 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 17:16:06 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 17:16:08 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 17:16:08 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 17:16:17 Notice: Notice (8): Undefined index: AnyAll in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 75]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 17:16:17 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 17:16:17 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 19:46:49 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 19:46:49 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 19:47:15 Notice: Notice (8): Undefined variable: answers in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 245]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 245
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 19:47:15 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 19:47:15 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 19:47:19 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 19:47:19 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 19:50:33 Notice: Notice (8): Undefined index: Answers_id in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 68]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 68
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 19:50:33 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 19:50:33 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 20:04:14 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 20:04:14 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108
